mediaID,deploymentID,captureMethod,timestamp,filePath,filePublic,fileName,fileMediatype,sampleRate,bitDepth,fileLength,numChannels,favorite,mediaComments
MC-013_20240229_190000.WAV,MC-013,activityDetection,2024-02-29T19:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_190000.WAV,False,MC-013_20240229_190000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240229_193000.WAV,MC-013,activityDetection,2024-02-29T19:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_193000.WAV,False,MC-013_20240229_193000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240229_200000.WAV,MC-013,activityDetection,2024-02-29T20:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_200000.WAV,False,MC-013_20240229_200000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240229_203000.WAV,MC-013,activityDetection,2024-02-29T20:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_203000.WAV,False,MC-013_20240229_203000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240229_210000.WAV,MC-013,activityDetection,2024-02-29T21:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_210000.WAV,False,MC-013_20240229_210000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240229_213000.WAV,MC-013,activityDetection,2024-02-29T21:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_213000.WAV,False,MC-013_20240229_213000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240229_220000.WAV,MC-013,activityDetection,2024-02-29T22:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_220000.WAV,False,MC-013_20240229_220000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240229_223000.WAV,MC-013,activityDetection,2024-02-29T22:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_223000.WAV,False,MC-013_20240229_223000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240229_230000.WAV,MC-013,activityDetection,2024-02-29T23:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_230000.WAV,False,MC-013_20240229_230000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240229_233000.WAV,MC-013,activityDetection,2024-02-29T23:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240229_233000.WAV,False,MC-013_20240229_233000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_000000.WAV,MC-013,activityDetection,2024-03-01T00:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_000000.WAV,False,MC-013_20240301_000000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_003000.WAV,MC-013,activityDetection,2024-03-01T00:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_003000.WAV,False,MC-013_20240301_003000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_010000.WAV,MC-013,activityDetection,2024-03-01T01:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_010000.WAV,False,MC-013_20240301_010000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_013000.WAV,MC-013,activityDetection,2024-03-01T01:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_013000.WAV,False,MC-013_20240301_013000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_020000.WAV,MC-013,activityDetection,2024-03-01T02:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_020000.WAV,False,MC-013_20240301_020000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_023000.WAV,MC-013,activityDetection,2024-03-01T02:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_023000.WAV,False,MC-013_20240301_023000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_030000.WAV,MC-013,activityDetection,2024-03-01T03:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_030000.WAV,False,MC-013_20240301_030000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_033000.WAV,MC-013,activityDetection,2024-03-01T03:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_033000.WAV,False,MC-013_20240301_033000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_040000.WAV,MC-013,activityDetection,2024-03-01T04:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_040000.WAV,False,MC-013_20240301_040000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_043000.WAV,MC-013,activityDetection,2024-03-01T04:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_043000.WAV,False,MC-013_20240301_043000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_050000.WAV,MC-013,activityDetection,2024-03-01T05:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_050000.WAV,False,MC-013_20240301_050000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_053000.WAV,MC-013,activityDetection,2024-03-01T05:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_053000.WAV,False,MC-013_20240301_053000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_060000.WAV,MC-013,activityDetection,2024-03-01T06:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_060000.WAV,False,MC-013_20240301_060000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_063000.WAV,MC-013,activityDetection,2024-03-01T06:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_063000.WAV,False,MC-013_20240301_063000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_070000.WAV,MC-013,activityDetection,2024-03-01T07:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_070000.WAV,False,MC-013_20240301_070000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_073000.WAV,MC-013,activityDetection,2024-03-01T07:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_073000.WAV,False,MC-013_20240301_073000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_080000.WAV,MC-013,activityDetection,2024-03-01T08:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_080000.WAV,False,MC-013_20240301_080000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_083000.WAV,MC-013,activityDetection,2024-03-01T08:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_083000.WAV,False,MC-013_20240301_083000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_090000.WAV,MC-013,activityDetection,2024-03-01T09:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_090000.WAV,False,MC-013_20240301_090000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_093000.WAV,MC-013,activityDetection,2024-03-01T09:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_093000.WAV,False,MC-013_20240301_093000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_100000.WAV,MC-013,activityDetection,2024-03-01T10:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_100000.WAV,False,MC-013_20240301_100000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_103000.WAV,MC-013,activityDetection,2024-03-01T10:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_103000.WAV,False,MC-013_20240301_103000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_110000.WAV,MC-013,activityDetection,2024-03-01T11:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_110000.WAV,False,MC-013_20240301_110000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_113000.WAV,MC-013,activityDetection,2024-03-01T11:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_113000.WAV,False,MC-013_20240301_113000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_120000.WAV,MC-013,activityDetection,2024-03-01T12:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_120000.WAV,False,MC-013_20240301_120000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_123000.WAV,MC-013,activityDetection,2024-03-01T12:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_123000.WAV,False,MC-013_20240301_123000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_130000.WAV,MC-013,activityDetection,2024-03-01T13:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_130000.WAV,False,MC-013_20240301_130000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_133000.WAV,MC-013,activityDetection,2024-03-01T13:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_133000.WAV,False,MC-013_20240301_133000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_140000.WAV,MC-013,activityDetection,2024-03-01T14:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_140000.WAV,False,MC-013_20240301_140000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_143000.WAV,MC-013,activityDetection,2024-03-01T14:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_143000.WAV,False,MC-013_20240301_143000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_150000.WAV,MC-013,activityDetection,2024-03-01T15:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_150000.WAV,False,MC-013_20240301_150000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_153000.WAV,MC-013,activityDetection,2024-03-01T15:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_153000.WAV,False,MC-013_20240301_153000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_160000.WAV,MC-013,activityDetection,2024-03-01T16:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_160000.WAV,False,MC-013_20240301_160000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_163000.WAV,MC-013,activityDetection,2024-03-01T16:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_163000.WAV,False,MC-013_20240301_163000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_170000.WAV,MC-013,activityDetection,2024-03-01T17:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_170000.WAV,False,MC-013_20240301_170000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_173000.WAV,MC-013,activityDetection,2024-03-01T17:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_173000.WAV,False,MC-013_20240301_173000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_180000.WAV,MC-013,activityDetection,2024-03-01T18:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_180000.WAV,False,MC-013_20240301_180000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_183000.WAV,MC-013,activityDetection,2024-03-01T18:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_183000.WAV,False,MC-013_20240301_183000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_190000.WAV,MC-013,activityDetection,2024-03-01T19:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_190000.WAV,False,MC-013_20240301_190000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_193000.WAV,MC-013,activityDetection,2024-03-01T19:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_193000.WAV,False,MC-013_20240301_193000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_200000.WAV,MC-013,activityDetection,2024-03-01T20:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_200000.WAV,False,MC-013_20240301_200000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_203000.WAV,MC-013,activityDetection,2024-03-01T20:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_203000.WAV,False,MC-013_20240301_203000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_210000.WAV,MC-013,activityDetection,2024-03-01T21:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_210000.WAV,False,MC-013_20240301_210000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_213000.WAV,MC-013,activityDetection,2024-03-01T21:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_213000.WAV,False,MC-013_20240301_213000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_220000.WAV,MC-013,activityDetection,2024-03-01T22:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_220000.WAV,False,MC-013_20240301_220000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_223000.WAV,MC-013,activityDetection,2024-03-01T22:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_223000.WAV,False,MC-013_20240301_223000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_230000.WAV,MC-013,activityDetection,2024-03-01T23:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_230000.WAV,False,MC-013_20240301_230000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240301_233000.WAV,MC-013,activityDetection,2024-03-01T23:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240301_233000.WAV,False,MC-013_20240301_233000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_000000.WAV,MC-013,activityDetection,2024-03-02T00:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_000000.WAV,False,MC-013_20240302_000000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_003000.WAV,MC-013,activityDetection,2024-03-02T00:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_003000.WAV,False,MC-013_20240302_003000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_010000.WAV,MC-013,activityDetection,2024-03-02T01:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_010000.WAV,False,MC-013_20240302_010000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_013000.WAV,MC-013,activityDetection,2024-03-02T01:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_013000.WAV,False,MC-013_20240302_013000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_020000.WAV,MC-013,activityDetection,2024-03-02T02:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_020000.WAV,False,MC-013_20240302_020000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_023000.WAV,MC-013,activityDetection,2024-03-02T02:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_023000.WAV,False,MC-013_20240302_023000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_030000.WAV,MC-013,activityDetection,2024-03-02T03:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_030000.WAV,False,MC-013_20240302_030000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_033000.WAV,MC-013,activityDetection,2024-03-02T03:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_033000.WAV,False,MC-013_20240302_033000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_040000.WAV,MC-013,activityDetection,2024-03-02T04:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_040000.WAV,False,MC-013_20240302_040000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_043000.WAV,MC-013,activityDetection,2024-03-02T04:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_043000.WAV,False,MC-013_20240302_043000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_050000.WAV,MC-013,activityDetection,2024-03-02T05:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_050000.WAV,False,MC-013_20240302_050000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_053000.WAV,MC-013,activityDetection,2024-03-02T05:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_053000.WAV,False,MC-013_20240302_053000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_060000.WAV,MC-013,activityDetection,2024-03-02T06:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_060000.WAV,False,MC-013_20240302_060000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_063000.WAV,MC-013,activityDetection,2024-03-02T06:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_063000.WAV,False,MC-013_20240302_063000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_070000.WAV,MC-013,activityDetection,2024-03-02T07:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_070000.WAV,False,MC-013_20240302_070000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_073000.WAV,MC-013,activityDetection,2024-03-02T07:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_073000.WAV,False,MC-013_20240302_073000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_080000.WAV,MC-013,activityDetection,2024-03-02T08:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_080000.WAV,False,MC-013_20240302_080000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_083000.WAV,MC-013,activityDetection,2024-03-02T08:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_083000.WAV,False,MC-013_20240302_083000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_090000.WAV,MC-013,activityDetection,2024-03-02T09:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_090000.WAV,False,MC-013_20240302_090000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_093000.WAV,MC-013,activityDetection,2024-03-02T09:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_093000.WAV,False,MC-013_20240302_093000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_100000.WAV,MC-013,activityDetection,2024-03-02T10:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_100000.WAV,False,MC-013_20240302_100000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_103000.WAV,MC-013,activityDetection,2024-03-02T10:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_103000.WAV,False,MC-013_20240302_103000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_110000.WAV,MC-013,activityDetection,2024-03-02T11:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_110000.WAV,False,MC-013_20240302_110000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_113000.WAV,MC-013,activityDetection,2024-03-02T11:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_113000.WAV,False,MC-013_20240302_113000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_120000.WAV,MC-013,activityDetection,2024-03-02T12:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_120000.WAV,False,MC-013_20240302_120000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_123000.WAV,MC-013,activityDetection,2024-03-02T12:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_123000.WAV,False,MC-013_20240302_123000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_130000.WAV,MC-013,activityDetection,2024-03-02T13:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_130000.WAV,False,MC-013_20240302_130000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_133000.WAV,MC-013,activityDetection,2024-03-02T13:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_133000.WAV,False,MC-013_20240302_133000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_140000.WAV,MC-013,activityDetection,2024-03-02T14:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_140000.WAV,False,MC-013_20240302_140000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_143000.WAV,MC-013,activityDetection,2024-03-02T14:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_143000.WAV,False,MC-013_20240302_143000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_150000.WAV,MC-013,activityDetection,2024-03-02T15:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_150000.WAV,False,MC-013_20240302_150000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_153000.WAV,MC-013,activityDetection,2024-03-02T15:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_153000.WAV,False,MC-013_20240302_153000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_160000.WAV,MC-013,activityDetection,2024-03-02T16:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_160000.WAV,False,MC-013_20240302_160000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_163000.WAV,MC-013,activityDetection,2024-03-02T16:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_163000.WAV,False,MC-013_20240302_163000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_170000.WAV,MC-013,activityDetection,2024-03-02T17:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_170000.WAV,False,MC-013_20240302_170000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_173000.WAV,MC-013,activityDetection,2024-03-02T17:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_173000.WAV,False,MC-013_20240302_173000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_180000.WAV,MC-013,activityDetection,2024-03-02T18:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_180000.WAV,False,MC-013_20240302_180000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_183000.WAV,MC-013,activityDetection,2024-03-02T18:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_183000.WAV,False,MC-013_20240302_183000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_190000.WAV,MC-013,activityDetection,2024-03-02T19:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_190000.WAV,False,MC-013_20240302_190000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_193000.WAV,MC-013,activityDetection,2024-03-02T19:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_193000.WAV,False,MC-013_20240302_193000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_200000.WAV,MC-013,activityDetection,2024-03-02T20:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_200000.WAV,False,MC-013_20240302_200000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_203000.WAV,MC-013,activityDetection,2024-03-02T20:30:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_203000.WAV,False,MC-013_20240302_203000.WAV,audio/WAV,48000,16,60.0,1,,
MC-013_20240302_210000.WAV,MC-013,activityDetection,2024-03-02T21:00:00-05:00,/Volumes/lacie_macosx/github/pamflow_tutorial_data/sample_audios/MC-013/MC-013_20240302_210000.WAV,False,MC-013_20240302_210000.WAV,audio/WAV,48000,16,60.0,1,,
